LifterID,TrainingDate,Squat,BenchPress,Deadlift,Program,SleepHours,SocialMediaPosts
Blaine Sumner,2018-09-03,232,153,212,Smolov,7.8,1
Blaine Sumner,2018-09-10,246,198,174,Smolov,6.9,4
Blaine Sumner,2018-09-17,143,174,156,Smolov,8.4,4
Blaine Sumner,2018-09-24,139,148,118,5/3/1,5.2,1
Blaine Sumner,2018-10-01,128,165,126,Starting Strength,5.1,1
Blaine Sumner,2018-10-08,135,62,114,Smolov,8.0,5
Blaine Sumner,2018-10-15,275,186,289,5/3/1,8.5,1
Blaine Sumner,2018-10-22,138,140,291,5/3/1,8.4,3
Blaine Sumner,2018-10-29,233,172,225,Starting Strength,5.7,4
Blaine Sumner,2018-11-05,141,141,242,Smolov,8.0,0
Blaine Sumner,2018-11-12,300,67,101,Starting Strength,8.4,2
Blaine Sumner,2018-11-19,152,134,300,5/3/1,8.4,4
Blaine Sumner,2018-11-26,243,116,250,Smolov,8.0,0
Blaine Sumner,2018-12-03,213,136,161,5/3/1,6.1,5
Blaine Sumner,2018-12-10,203,183,240,5/3/1,6.7,4
Blaine Sumner,2018-12-17,150,97,334,Smolov,7.7,1
Blaine Sumner,2018-12-24,145,129,333,5/3/1,6.1,0
Blaine Sumner,2018-12-31,236,168,290,Smolov,8.3,5
Blaine Sumner,2019-01-07,287,139,226,5/3/1,6.0,4
Blaine Sumner,2019-01-14,132,172,329,Starting Strength,5.2,4
Blaine Sumner,2019-01-21,257,145,125,5/3/1,6.7,0
Blaine Sumner,2019-01-28,107,197,130,Starting Strength,8.8,1
Blaine Sumner,2019-02-04,180,100,260,5/3/1,5.3,4
Blaine Sumner,2019-02-11,299,134,335,Starting Strength,7.0,0
Blaine Sumner,2019-02-18,266,180,268,Starting Strength,6.9,2
Blaine Sumner,2019-02-25,279,90,245,Starting Strength,6.8,0
Blaine Sumner,2018-11-11,286,95,152,5/3/1,6.5,0
Blaine Sumner,2018-11-18,166,96,312,Starting Strength,6.9,4
Blaine Sumner,2018-11-25,265,87,253,5/3/1,8.7,5
Blaine Sumner,2018-12-02,216,155,260,Smolov,7.2,2
Blaine Sumner,2018-12-09,193,154,164,Starting Strength,8.0,5
Blaine Sumner,2018-12-16,139,196,133,5/3/1,6.3,2
Blaine Sumner,2018-12-23,191,132,122,Starting Strength,6.3,5
Blaine Sumner,2018-12-30,237,79,181,5/3/1,8.5,1
Blaine Sumner,2019-01-06,245,189,290,Smolov,8.8,3
